timestamp,epoch,temperature,humidity,light,voltage,sensor_id,is_anomaly,anomaly_score
2004-03-29 11:45:00,51222.11111111111,-12.496966666666665,-0.7712451666666666,1808.1066666666666,1.98635,6,1,-0.07763904035432767
2004-03-29 11:50:00,51232.5,-13.73585,-0.76790775,1788.48,1.98635,6,1,-0.07688765546081555
2004-03-29 11:40:00,51211.722222222226,-11.258083333333333,-0.7745825833333333,1827.7333333333333,1.98635,6,1,-0.07613703274558303
2004-03-29 09:25:00,50942.333333333336,-13.543933333333333,-0.938173,1788.4800000000002,1.98635,6,1,-0.07588699441314051
2004-03-29 11:35:00,51201.333333333336,-10.0192,-0.77792,1847.36,1.98635,6,1,-0.07538717143550333
2004-03-29 11:15:00,51160.666666666664,-8.9314,-0.77792,1847.36,1.98635,6,1,-0.07538717143550333
2004-03-29 11:10:00,51150.333333333336,-8.523066666666667,-0.77792,1827.7333333333333,1.98635,6,1,-0.07513738673310788
2004-03-29 11:05:00,51143.0,-7.824,-0.77792,1788.48,1.98635,6,1,-0.07463807075823381
2004-03-29 11:30:00,51193.0,-7.971,-0.77792,1847.36,1.98635,6,1,-0.07463807075823381
2004-03-29 09:30:00,50953.5,-10.862,-0.938173,1773.76,1.98635,6,1,-0.07388972994221565
2004-03-29 10:45:00,51102.42857142857,1.6778,-0.938173,1830.5371428571427,1.992067142857143,6,1,-0.07264418173629761
2004-03-29 09:40:00,50973.5,-2.0812,-0.97825,1847.36,1.98635,6,1,-0.07214655205927767
2004-03-29 09:45:00,50980.5,1.0939999999999999,-1.01833,1847.36,1.9880175,6,1,-0.07164925895781316
2004-03-29 11:25:00,51184.8,-11.10896,-0.77792,1741.3759999999997,1.9863500000000003,6,1,-0.07157562561873021
2004-03-29 10:35:00,51086.0,1.6134,-0.97825,1847.36,1.99302,6,1,-0.07140073855176898
2004-03-29 10:50:00,51112.142857142855,1.6441999999999999,-0.9209992857142858,1847.36,1.99302,6,1,-0.07140073855176898
2004-03-29 09:50:00,50992.0,1.4027,-1.01833,1773.76,1.9913525,6,1,-0.07065568157112267
2004-03-29 09:15:00,50923.5,-18.701999999999998,-0.938173,1700.1599999999999,1.98304,6,1,-0.06983792117215237
2004-03-29 11:55:00,51244.25,-12.53045,-0.77792,1685.44,1.98635,6,1,-0.069342189530462
2004-03-29 09:35:00,50960.0,-6.1482,-0.938173,1729.6,1.98635,6,1,-0.06884679318057652
2004-03-29 12:40:00,51334.0,-15.1152,-0.6978269999999999,1631.4666666666665,1.98635,6,1,-0.06821922701119643
2004-03-29 14:20:00,51533.333333333336,-38.4,-0.47101966666666667,1494.08,1.97973,6,1,-0.0673697025053469
2004-03-29 14:25:00,51538.0,-38.4,-0.457683,1494.08,1.97973,6,1,-0.0673697025053469
2004-03-29 14:00:00,51494.0,-38.4,-0.457683,1494.08,1.97973,6,1,-0.0673697025053469
2004-03-29 13:35:00,51443.666666666664,-36.93,-0.537709,1435.2,1.9819366666666667,6,1,-0.06712262959911441
